assessment_id,assessment_date_raw,vehicle_id,registration_no,mileage_raw,odometer_reading_raw,last_service_date_raw,source_table,source_record_id,alteryx_processed_at,blocking_issue_summary,severity,has_review_required_exception,clean_record_status
CA-000611,2024-09-23,VH-10386,YMM4816,93179,115866,2024-10-18,raw.fleet_condition_assessment_raw,CA-000611,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000729,2024-11-23,VH-10068,UTA7857,48573,48366,2024-12-04,raw.fleet_condition_assessment_raw,CA-000729,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000085,2024-08-21,"",JEU2838,39388,60361,08/06/2023,raw.fleet_condition_assessment_raw,CA-000085,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001037,2025-09-05,"",TLJ3701,163516,184332,01/16/2025,raw.fleet_condition_assessment_raw,CA-001037,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000182,2024-10-21,"",WNZ7258,17497,36075,2024-04-03,raw.fleet_condition_assessment_raw,CA-000182,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001406,2024-01-09,VH-X2996,BZM2610,68390,76986,2023-07-06,raw.fleet_condition_assessment_raw,CA-001406,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000306,05/18/2024,"",GQO7666,67875,91905,2023-05-31,raw.fleet_condition_assessment_raw,CA-000306,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000816,2026-03-14,"",LGX2413,123161,134498,2025-07-29,raw.fleet_condition_assessment_raw,CA-000816,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000506,2025-08-31,VH-X1610,IGG3248,94529,94714,2024-10-26,raw.fleet_condition_assessment_raw,CA-000506,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000112,2024-04-28,VH-X1669,AOH6816,19525,19728,2024-01-08,raw.fleet_condition_assessment_raw,CA-000112,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001149,2026-02-06,VH-X7961,DSZ9993,161918,161619,2025-05-19,raw.fleet_condition_assessment_raw,CA-001149,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000594,2025-11-01,VH-10283,AAR2793,221916,237076,2025-12-22,raw.fleet_condition_assessment_raw,CA-000594,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000838,2024-07-20,VH-X1212,MBR9431,190736,190952,2023-12-13,raw.fleet_condition_assessment_raw,CA-000838,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000745,2026-04-05,"",QJD5094,194315,194499,01/01/2026,raw.fleet_condition_assessment_raw,CA-000745,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000710,2024-04-12,"",WWZ4336,25126,24995,2024-02-22,raw.fleet_condition_assessment_raw,CA-000710,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000458,01/24/2025,VH-10203,PSW0622,151126,161491,2025-02-03,raw.fleet_condition_assessment_raw,CA-000458,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001109,2026-01-01,VH-10294,CFW1370,72457,72579,2026-01-20,raw.fleet_condition_assessment_raw,CA-001109,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000396,2025-01-05,VH-10288,UDW1838,187537,202987,2025-01-12,raw.fleet_condition_assessment_raw,CA-000396,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000203,2024-03-06,VH-X1645,TSV3645,26400,49634,2023-05-17,raw.fleet_condition_assessment_raw,CA-000203,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001007,2025-10-07,"",JLB8055,59653,70752,2025-01-17,raw.fleet_condition_assessment_raw,CA-001007,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000913,2024-01-25,VH-X7923,MHT0800,183926,183907,2022-12-20,raw.fleet_condition_assessment_raw,CA-000913,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000871,2025-07-11,VH-X4329,SGK9378,80962,91002,2024-09-16,raw.fleet_condition_assessment_raw,CA-000871,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000480,2025-08-10,"",PFB1972,100615,100547,2025-04-01,raw.fleet_condition_assessment_raw,CA-000480,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001221,2026-04-21,VH-X2825,JIW8343,38320,38111,2025-10-31,raw.fleet_condition_assessment_raw,CA-001221,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-000165,2024-01-20,VH-10125,XYD8116,97243,121153,01/26/2024,raw.fleet_condition_assessment_raw,CA-000165,2026-05-29 14:00:10,Last service date after assessment date,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001250,2024-01-14,"",JJM2872,56285,69857,01/05/2023,raw.fleet_condition_assessment_raw,CA-001250,2026-05-29 14:00:10,Missing condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
CA-001495,2025-10-24,VH-X9290,VVY1478,46746,46446,2025-08-24,raw.fleet_condition_assessment_raw,CA-001495,2026-05-29 14:00:10,Orphan condition vehicle_id,High,1,EXCLUDED_REVIEW_REQUIRED
